square_footage,bedrooms,neighborhood_rating,year_built,price
1360,3,8,2010,325093.96872166265
3592,2,3,1973,351935.09113504516
630,5,2,1979,260658.06754225507
2933,4,5,1982,333738.1700708788
3885,5,9,1998,349365.20242651564
974,3,3,2004,105240.60442502866
1767,1,3,2000,-49223.62840199779
1146,5,9,1988,210026.0838369303
2935,1,2,1958,401362.43361296615
3112,2,4,2009,651853.0382064054
1978,4,8,1996,394038.6315760493
534,1,4,1999,-128699.45057820153
4443,4,2,1955,540691.8763323172
3113,2,4,2003,545049.6630801314
2000,2,2,2023,427061.85149775515
2481,4,8,2011,555525.137233032
837,5,8,1975,307726.3927958022
879,5,9,1978,118421.60846281415
2562,5,1,2020,438698.3433376753
3068,1,8,2012,655010.7755915695
891,3,3,1982,88153.73070960774
4974,5,7,1990,803058.9280410185
3599,1,8,1961,490817.88304805226
3604,5,3,1993,457957.78283018596
3273,3,3,2014,498207.7677428705
3190,1,5,1963,375368.48229906126
1370,3,9,1964,185862.6040845376
1984,3,7,2001,142356.7703201801
4691,4,5,1972,675150.8419226431
2178,3,4,1962,393958.54404237925
2222,3,6,1977,244985.46956898062
3125,2,9,1955,470143.7628796369
4127,4,7,2011,639951.3890431897
1806,1,4,1952,338780.2337732002
1209,3,9,2011,161313.02380421764
4248,1,3,1993,800079.9512801708
1163,3,6,1981,-140687.82921778766
1995,1,4,2011,739912.927075166
1791,2,3,2005,137979.9353943725
3652,3,1,1951,608308.5035031117
1354,5,1,1950,62329.81346912272
3974,2,5,1993,692740.2239263953
3277,4,7,2005,533035.3728892391
4718,1,6,1973,610092.9693982366
3431,2,6,1960,675613.101811547
4082,1,9,2008,587705.8680597118
3897,5,3,1969,666632.3907085506
3311,3,4,1968,359076.0292205946
1869,3,3,1969,275716.85466426297
3411,4,9,1982,812161.0900773157
2459,2,8,1950,513294.82936711947
2302,4,9,1999,391443.1133176578
4561,2,3,1956,616811.8758585306
1123,1,4,2009,178574.78038125133
2549,1,5,1986,411984.8985258573
4590,1,9,1968,755884.2652379618
2755,3,4,1973,251750.92377335014
3691,1,8,2021,653911.1941413548
1945,4,3,1974,128311.0352558021
3461,2,2,2003,763818.8778422808
3734,5,9,1982,444355.75163746823
4993,5,4,1957,793444.2479514263
1718,1,1,1997,408471.3859917027
1454,3,6,1971,180242.99348033255
2193,5,3,2003,380040.00286497874
3854,3,2,1970,793377.2323785077
1459,1,5,2010,303510.4481839899
1315,3,4,1984,250582.5944511529
3620,1,5,1955,290282.19077693066
1560,5,1,1995,93941.66208896661
4776,3,1,2012,873438.0191475018
2800,5,7,1982,505492.54580120737
3827,3,2,1974,682269.9410677612
1069,3,8,1995,255659.53983223456
4363,2,6,1972,847913.4792563061
3509,3,2,1966,487140.0112567316
3675,1,9,1992,569324.9938183952
4841,5,7,1975,571848.8500306373
2341,1,8,1962,159446.61248454358
3450,1,4,1994,270938.89266179135
4615,1,8,1965,559475.4751500229
3201,4,3,1964,713034.2723234463
3274,3,9,2007,258190.93982759435
1074,5,6,2007,115569.60216342032
2215,2,6,1964,138278.20145307633
2991,5,1,1957,358503.90554949583
3624,4,5,2017,569054.068852803
1376,4,3,2004,101382.61901924877
4864,2,3,1966,893049.7297524692
619,3,7,2011,322946.718127435
3338,1,5,1950,163335.64079160913
1581,2,1,1983,134701.1504473316
1059,1,8,1950,167721.31834086336
3843,5,7,2013,745367.5539023071
1970,5,6,2016,227363.35872701064
3647,2,3,2006,544059.6907131284
3856,4,5,1996,404888.3662422077
2641,4,5,1965,166230.62216064817
2765,2,5,1988,631557.7034374401
2135,1,5,1972,46639.51891605946
3349,4,3,2007,851642.8512632349
2131,1,8,2018,428422.70990726125
3587,2,1,1981,640045.9613275134
4046,4,8,1961,693220.3001241646
4246,4,1,1982,598997.1467998554
3238,3,5,1961,544512.6794551304
4413,3,2,1984,633615.4968323287
3274,1,8,1975,574060.9914660719
2125,2,3,1956,313697.0209636926
3767,2,5,1978,422497.7725347398
1228,5,9,1985,53614.107560736564
3965,5,9,1973,447109.1437061245
3286,1,3,1985,638535.1097901464
2643,5,1,2004,303833.00813113526
2826,1,3,1979,137084.52583727095
4452,4,9,1962,727325.7998773208
1198,3,1,1961,406877.63438843726
4671,1,7,1977,816612.4783766291
1217,4,3,1965,92051.46521674316
3640,3,9,2001,307978.24266073667
3438,5,4,2002,495559.78449637344
3722,1,7,2002,534416.4182854935
3482,2,5,1984,376920.0584529351
1232,3,2,1958,267455.59533638065
1453,4,1,1956,494943.9751245709
1691,2,9,1999,286992.4076187426
3181,2,5,1978,501221.43104982685
3736,3,8,2014,419815.7926749266
1865,4,1,2020,489362.20545905584
4812,5,4,1985,710528.3749784975
3641,4,3,2010,459305.51172087435
3423,3,3,1988,523003.2590477424
4022,5,2,2007,674094.1999869914
955,5,9,1988,164132.31129673545
3572,3,9,2012,716723.0093505888
2031,1,9,2005,362245.7328820293
1428,5,6,2007,171608.72836761977
4127,5,5,1985,679228.8324490335
1750,3,4,2006,337445.5651688936
1756,1,1,2003,68943.61211042371
3830,1,8,1973,746912.9592395573
1167,5,8,1985,129914.39709579613
4685,2,2,1977,661451.5164741855
3279,5,9,2013,604556.3980613919
3008,4,3,1955,563274.7836389372
755,5,9,2015,8125.248170087158
509,2,5,1982,196785.2427218529
4969,1,2,1998,661282.7772765714
4658,1,6,2008,971635.9570047983
4500,2,9,1950,550770.9028101354
904,4,1,2018,171521.6192558845
2168,3,5,1972,207897.35446385888
4136,5,3,1966,953804.3443702613
2548,3,4,2011,196526.8583869326
2323,2,8,1988,427104.4120879366
749,2,6,1952,2113.4378283300757
4462,2,1,2003,616183.853782802
735,5,9,1966,178280.67506177636
